,Unnamed: 0,Range,Mean_Pitch,Major_or_Minor,Chromatic_Motion,Direction_of_Melodic_Motion,Melodic_Pitch_Variety,Note_Density,Average_Note_Duration,Rhythmic_Variability,cluster
0,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1000.mid,38.0,47.0,0.0,0.01176,0.6039,3.015,8.0,0.1218,0.02421,2
1,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1001.mid,38.0,51.0,0.0,0.0,0.0,5.7829999999999995,1.125,1.778,0.045219999999999996,1
2,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1004.mid,46.0,51.0,0.0,0.0,0.5039,3.908,8.003,0.1198,0.02422,0
3,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1010.mid,39.0,47.0,0.0,0.0,0.3333,4.133,8.005,0.1198,0.02424,0
4,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1012.mid,12.0,44.0,0.0,0.3571,0.3846,4.303999999999999,3.8089999999999997,0.2188,0.02452,0
5,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1014.mid,8.0,50.0,0.0,0.1852,0.5385,2.905,3.675,0.1998,0.02605,2
6,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1015.mid,13.0,48.0,0.0,0.2188,0.4348,6.28,4.4030000000000005,0.1478,0.01996,0
7,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1016.mid,10.0,49.0,0.0,0.32,0.2667,3.5239999999999996,3.415,0.1965,0.0261,0
8,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1018.mid,10.0,45.0,0.0,0.1429,0.6,3.812,2.888,0.2273,0.02758,0
9,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 102.mid,7.0,65.0,0.0,0.1731,0.5,2.872,3.533,0.1168,0.02435,2
10,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1020.mid,8.0,52.0,0.0,0.1111,0.75,3.87,3.6889999999999996,0.1821,0.02305,0
11,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1022.mid,8.0,50.0,0.0,0.1818,0.5294,2.7239999999999998,4.5360000000000005,0.1911,0.028439999999999997,2
12,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1026.mid,13.0,47.0,0.0,0.36,0.4118,2.667,3.415,0.22399999999999998,0.02598,2
13,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1027.mid,8.0,64.0,0.0,0.2143,0.4375,3.583,3.8089999999999997,0.2208,0.02617,0
14,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 103.mid,12.0,55.0,0.0,0.0,0.5263,4.638999999999999,5.175,0.1302,0.02325,0
15,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1030.mid,12.0,48.0,0.0,0.1538,0.6364,4.571000000000001,3.68,0.2331,0.03489,0
16,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1033.mid,8.0,50.0,0.0,0.25,0.1667,4.188,2.758,0.2275,0.031089999999999996,0
17,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1034.mid,10.0,50.0,0.0,0.4583,0.3889,4.632,3.283,0.2046,0.02468,0
18,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1035.mid,10.0,47.0,0.0,0.2143,0.3333,3.667,3.9530000000000003,0.2034,0.02568,0
19,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1036.mid,10.0,51.0,0.0,0.2609,0.5385,3.944,3.1519999999999997,0.2232,0.02528,0
20,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1038.mid,17.0,59.0,0.0,0.0,0.5333,3.091,2.133,0.4688,0.04529,1
21,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 104.mid,6.0,69.0,0.0,0.0339,0.5208,3.036,4.035,0.1042,0.02343,2
22,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1041.mid,12.0,62.0,0.0,0.0,0.4545,3.115,4.687,0.1382,0.030760000000000003,2
23,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1042.mid,12.0,74.0,0.0,0.0,0.4545,3.115,4.687,0.1382,0.030760000000000003,2
24,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 105.mid,40.0,50.0,0.0,0.029410000000000002,0.2647,7.968999999999999,3.0,0.6667,0.03567,0
25,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 106.mid,43.0,51.0,0.0,0.0,0.3333,3.833,4.002,0.2344,0.0348,0
26,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 107.mid,43.0,50.0,0.0,0.0,0.6561,3.949,8.095,0.1198,0.02421,0
27,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 110.mid,41.0,53.0,0.0,0.0,0.3333,3.9560000000000004,8.005,0.1198,0.02424,0
28,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 112.mid,41.0,49.0,0.0,0.0,0.3333,3.991,8.001,0.1198,0.02421,0
29,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 114.mid,29.0,56.0,0.0,0.0,0.3333,3.995,8.0,0.125,0.02421,0
30,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 115.mid,8.0,34.0,0.0,0.0,0.5,4.0,0.3125,3.2,0.0,0
31,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 116.mid,26.0,55.0,0.0,0.0,0.381,3.75,8.005,0.1198,0.02424,0
32,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1173.mid,17.0,61.0,0.0,0.0,0.4,3.0,0.7505,1.807,0.03903,2
33,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 1174.mid,46.0,53.0,0.0,0.0,0.3333,3.963,8.001,0.1198,0.02421,0
34,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 118.mid,26.0,62.0,0.0,0.0,0.3451,3.0039999999999996,8.001,0.1233,0.01872,2
35,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 119.mid,7.0,38.0,0.0,0.0,0.6667,3.833,0.3125,3.2,0.07881,1
36,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 120.mid,27.0,51.0,0.0,0.0,0.3333,4.18,8.005,0.1198,0.02424,0
37,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 121.mid,27.0,52.0,0.0,0.0,0.0,1.455,3.0,1.3330000000000002,0.043289999999999995,1
38,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 124.mid,15.0,79.0,0.0,0.005464,0.3497,4.047,14.38,0.06957,0.01491,0
39,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 125.mid,2.0,53.0,0.0,0.3191,0.6522,2.867,3.1180000000000003,0.1552,0.02845,2
40,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 126.mid,10.0,56.0,0.0,0.0,0.3333,2.911,3.1210000000000004,0.2812,0.02603,2
41,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 127.mid,0.0,54.0,0.0,0.0,0.0,1.0,2.0669999999999997,0.2193,0.041139999999999996,2
42,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 128.mid,5.0,49.0,0.0,0.0,0.5333,1.955,3.1830000000000003,0.266,0.03455,2
43,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 129.mid,1.0,57.0,0.0,0.3077,0.5,1.75,1.835,0.34600000000000003,0.02737,2
44,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 130.mid,8.0,67.0,0.0,0.0,0.3636,3.0,1.601,0.5268,0.0403,1
45,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 131.mid,8.0,45.0,0.0,0.0,0.5714,1.8330000000000002,2.674,0.2755,0.02528,2
46,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 132.mid,9.0,56.0,0.0,0.0,0.6364,2.846,2.0869999999999997,0.4375,0.03096,2
47,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 133.mid,3.0,56.0,0.0,0.0,0.5217,2.0,3.1510000000000002,0.3243,0.03308,2
48,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 134.mid,10.0,56.0,0.0,0.0,0.3333,2.911,3.1210000000000004,0.2812,0.02603,2
49,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 135.mid,0.0,54.0,0.0,0.0,0.0,1.0,2.0669999999999997,0.2193,0.041139999999999996,2
50,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 136.mid,1.0,45.0,0.0,0.4839,0.5333,1.933,2.083,0.23800000000000002,0.0239,2
51,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 137.mid,7.0,65.0,0.0,0.3043,0.3478,3.0,1.578,0.4694,0.04835,1
52,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 138.mid,40.0,48.0,0.0,0.0,0.4094,2.9360000000000004,8.0,0.12,0.02422,2
53,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 14.mid,10.0,65.0,0.0,0.2,0.4516,3.7030000000000003,3.115,0.1172,0.025490000000000002,0
54,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 140.mid,0.0,50.0,0.0,0.0,0.0,1.0,2.261,0.09615,0.04891,1
55,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 141.mid,7.0,43.0,0.0,0.0,0.4286,2.833,2.945,0.2903,0.03503,2
56,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 142.mid,4.0,42.0,0.0,0.0,0.5,3.0,1.6,0.5273,0.04553,1
57,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 143.mid,13.0,44.0,0.0,0.08333,0.5833,4.333,0.8647,1.17,0.03937,0
58,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 144.mid,7.0,58.0,0.0,0.0,0.5,2.0,0.625,1.6,0.07881,1
59,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 145.mid,15.0,56.0,0.0,0.0,0.4615,2.0,2.9989999999999997,0.2344,0.027360000000000002,2
60,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 146.mid,15.0,56.0,0.0,0.0,0.4615,2.0,2.9989999999999997,0.2344,0.027360000000000002,2
61,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 147.mid,4.0,43.0,0.0,0.0,0.4286,1.423,2.375,0.25,0.032560000000000006,2
62,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 148.mid,15.0,58.0,0.0,0.0303,0.4783,3.9619999999999997,4.387,0.1912,0.02748,0
63,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 149.mid,22.0,59.0,0.0,0.0339,0.9091,1.286,7.505,0.1031,0.02425,2
64,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 15.mid,10.0,65.0,0.0,0.0,0.4571,3.75,3.36,0.1154,0.02291,0
65,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 150.mid,15.0,58.0,0.0,0.058820000000000004,0.09091,3.037,4.375,0.1412,0.025240000000000002,2
66,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 151.mid,7.0,65.0,0.0,0.025639999999999996,0.5556,1.125,2.5,0.125,0.027589999999999996,2
67,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 152.mid,15.0,58.0,0.0,0.058820000000000004,0.09091,3.037,4.375,0.1412,0.025240000000000002,2
68,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 16.mid,5.0,52.0,0.0,0.02083,0.2857,1.071,3.285,0.1085,0.016909999999999998,2
69,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 161.mid,36.0,45.0,0.0,0.0,0.4078,2.927,8.0,0.12,0.02421,2
70,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 163.mid,8.0,32.0,0.0,0.1667,0.6667,2.0,0.2625,1.035,0.05625,1
